nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.18s/it]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 13231.24it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 21.66it/s]

  4%|▍         | 352/8255 [15:26<5:46:50,  2.63s/it]
  4%|▍         | 353/8255 [15:29<5:46:46,  2.63s/it]
  4%|▍         | 354/8255 [15:31<5:46:47,  2.63s/it]
  4%|▍         | 355/8255 [15:34<5:46:42,  2.63s/it]
  4%|▍         | 356/8255 [15:37<5:46:42,  2.63s/it]
  4%|▍         | 357/8255 [15:39<5:46:39,  2.63s/it]
  4%|▍         | 358/8255 [15:42<5:46:36,  2.63s/it]
  4%|▍         | 359/8255 [15:45<5:46:32,  2.63s/it]
  4%|▍         | 360/8255 [15:47<5:46:29,  2.63s/it]
  4%|▍         | 361/8255 [15:50<5:46:30,  2.63s/it]
  4%|▍         | 362/8255 [15:53<5:46:23,  2.63s/it]
  4%|▍         | 363/8255 [15:55<5:46:22,  2.63s/it]
  4%|▍         | 364/8255 [15:58<5:46:19,  2.63s/it]
  4%|▍         | 365/8255 [16:00<5:46:24,  2.63s/it]
  4%|▍         | 366/8255 [16:03<5:46:21,  2.63s/it]
  4%|▍         | 367/8255 [16:06<5:46:15,  2.63s/it]
  4%|▍         | 368/8255 [16:08<5:46:05,  2.63s/it]
  4%|▍         | 369/8255 [16:11<5:45:58,  2.63s/it]
  4%|▍         | 370/8255 [16:14<5:45:55,  2.63s/it]
  4%|▍         | 371/8255 [16:16<5:45:59,  2.63s/it]
  5%|▍         | 372/8255 [16:19<5:45:57,  2.63s/it]
  5%|▍         | 373/8255 [16:22<5:45:54,  2.63s/it]
  5%|▍         | 374/8255 [16:24<5:45:52,  2.63s/it]
  5%|▍         | 375/8255 [16:27<5:45:45,  2.63s/it]
  5%|▍         | 376/8255 [16:29<5:45:42,  2.63s/it]
  5%|▍         | 377/8255 [16:32<5:45:45,  2.63s/it]
  5%|▍         | 378/8255 [16:35<5:45:47,  2.63s/it]
  5%|▍         | 379/8255 [16:37<5:45:42,  2.63s/it]
  5%|▍         | 380/8255 [16:40<5:45:40,  2.63s/it]
  5%|▍         | 381/8255 [16:43<5:45:41,  2.63s/it]
  5%|▍         | 382/8255 [16:45<5:45:38,  2.63s/it]
  5%|▍         | 383/8255 [16:48<5:45:31,  2.63s/it]
  5%|▍         | 384/8255 [16:50<5:45:31,  2.63s/it]
  5%|▍         | 385/8255 [16:53<5:45:28,  2.63s/it]
  5%|▍         | 386/8255 [16:56<5:45:21,  2.63s/it]
  5%|▍         | 387/8255 [16:58<5:45:22,  2.63s/it]
  5%|▍         | 388/8255 [17:01<5:45:22,  2.63s/it]
  5%|▍         | 389/8255 [17:04<5:45:11,  2.63s/it]
  5%|▍         | 390/8255 [17:06<5:45:05,  2.63s/it]
  5%|▍         | 391/8255 [17:09<5:45:01,  2.63s/it]
  5%|▍         | 392/8255 [17:12<5:45:02,  2.63s/it]
  5%|▍         | 393/8255 [17:14<5:44:58,  2.63s/it]
  5%|▍         | 394/8255 [17:17<5:44:59,  2.63s/it]
  5%|▍         | 395/8255 [17:19<5:44:58,  2.63s/it]
  5%|▍         | 396/8255 [17:22<5:44:50,  2.63s/it]
  5%|▍         | 397/8255 [17:25<5:44:43,  2.63s/it]
  5%|▍         | 398/8255 [17:27<5:44:40,  2.63s/it]
  5%|▍         | 399/8255 [17:30<5:44:38,  2.63s/it]
  5%|▍         | 400/8255 [17:33<5:44:28,  2.63s/it]
  5%|▍         | 401/8255 [17:35<5:44:34,  2.63s/it]
  5%|▍         | 402/8255 [17:38<5:44:42,  2.63s/it]
  5%|▍         | 403/8255 [17:40<5:44:34,  2.63s/it]
  5%|▍         | 404/8255 [17:43<5:44:25,  2.63s/it]
  5%|▍         | 405/8255 [17:46<5:44:22,  2.63s/it]
  5%|▍         | 406/8255 [17:48<5:44:27,  2.63s/it]
  5%|▍         | 407/8255 [17:51<5:44:19,  2.63s/it]
  5%|▍         | 408/8255 [17:54<5:44:15,  2.63s/it]
  5%|▍         | 409/8255 [17:56<5:44:16,  2.63s/it]
  5%|▍         | 410/8255 [17:59<5:44:16,  2.63s/it]
  5%|▍         | 411/8255 [18:02<5:44:11,  2.63s/it]
  5%|▍         | 412/8255 [18:04<5:44:09,  2.63s/it]
  5%|▌         | 413/8255 [18:07<5:44:06,  2.63s/it]
  5%|▌         | 414/8255 [18:09<5:44:01,  2.63s/it]
  5%|▌         | 415/8255 [18:12<5:43:56,  2.63s/it]
  5%|▌         | 416/8255 [18:15<5:43:57,  2.63s/it]
  5%|▌         | 417/8255 [18:17<5:43:52,  2.63s/it]
  5%|▌         | 418/8255 [18:20<5:43:50,  2.63s/it]
  5%|▌         | 419/8255 [18:23<5:43:46,  2.63s/it]
  5%|▌         | 420/8255 [18:25<5:43:49,  2.63s/it]
  5%|▌         | 421/8255 [18:28<5:43:43,  2.63s/it]
  5%|▌         | 422/8255 [18:31<5:43:38,  2.63s/it]
  5%|▌         | 423/8255 [18:33<5:43:34,  2.63s/it]
  5%|▌         | 424/8255 [18:36<5:43:34,  2.63s/it]
  5%|▌         | 425/8255 [18:38<5:43:41,  2.63s/it]
  5%|▌         | 426/8255 [18:41<5:43:33,  2.63s/it]
  5%|▌         | 427/8255 [18:44<5:43:29,  2.63s/it]
  5%|▌         | 428/8255 [18:46<5:43:24,  2.63s/it]
  5%|▌         | 429/8255 [18:49<5:43:21,  2.63s/it]
  5%|▌         | 430/8255 [18:52<5:43:15,  2.63s/it]
  5%|▌         | 431/8255 [18:54<5:43:13,  2.63s/it]
  5%|▌         | 432/8255 [18:57<5:43:13,  2.63s/it]
  5%|▌         | 433/8255 [18:59<5:43:10,  2.63s/it]
  5%|▌         | 434/8255 [19:02<5:43:03,  2.63s/it]
  5%|▌         | 435/8255 [19:05<5:42:58,  2.63s/it]
  5%|▌         | 436/8255 [19:07<5:42:58,  2.63s/it]
  5%|▌         | 437/8255 [19:10<5:42:55,  2.63s/it]
  5%|▌         | 438/8255 [19:13<5:42:50,  2.63s/it]
  5%|▌         | 439/8255 [19:15<5:42:52,  2.63s/it]
  5%|▌         | 440/8255 [19:18<5:42:52,  2.63s/it]
  5%|▌         | 441/8255 [19:21<5:42:48,  2.63s/it]
  5%|▌         | 442/8255 [19:23<5:42:50,  2.63s/it]
  5%|▌         | 443/8255 [19:26<5:42:53,  2.63s/it]
  5%|▌         | 444/8255 [19:28<5:42:52,  2.63s/it]
  5%|▌         | 445/8255 [19:31<5:42:45,  2.63s/it]
  5%|▌         | 446/8255 [19:34<5:42:43,  2.63s/it]
  5%|▌         | 447/8255 [19:36<5:42:48,  2.63s/it]
  5%|▌         | 448/8255 [19:39<5:42:45,  2.63s/it]
  5%|▌         | 449/8255 [19:42<5:42:45,  2.63s/it]
  5%|▌         | 450/8255 [19:44<5:42:37,  2.63s/it]
  5%|▌         | 451/8255 [19:47<5:42:36,  2.63s/it]
  5%|▌         | 452/8255 [19:50<5:42:30,  2.63s/it]
  5%|▌         | 453/8255 [19:52<5:42:28,  2.63s/it]
  5%|▌         | 454/8255 [19:55<5:42:29,  2.63s/it]
  6%|▌         | 455/8255 [19:57<5:42:23,  2.63s/it]
  6%|▌         | 456/8255 [20:00<5:42:21,  2.63s/it]
  6%|▌         | 457/8255 [20:03<5:42:20,  2.63s/it]
  6%|▌         | 458/8255 [20:05<5:42:09,  2.63s/it]
  6%|▌         | 459/8255 [20:08<5:42:13,  2.63s/it]
  6%|▌         | 460/8255 [20:11<5:42:07,  2.63s/it]
  6%|▌         | 461/8255 [20:13<5:42:02,  2.63s/it]
  6%|▌         | 462/8255 [20:16<5:42:02,  2.63s/it]
  6%|▌         | 463/8255 [20:18<5:42:04,  2.63s/it]
  6%|▌         | 464/8255 [20:21<5:42:00,  2.63s/it]
  6%|▌         | 465/8255 [20:24<5:41:56,  2.63s/it]
  6%|▌         | 466/8255 [20:26<5:41:58,  2.63s/it]
  6%|▌         | 467/8255 [20:29<5:41:56,  2.63s/it]
  6%|▌         | 468/8255 [20:32<5:41:48,  2.63s/it]
  6%|▌         | 469/8255 [20:34<5:41:50,  2.63s/it]
  6%|▌         | 470/8255 [20:37<5:41:40,  2.63s/it]
  6%|▌         | 471/8255 [20:40<5:41:32,  2.63s/it]
  6%|▌         | 472/8255 [20:42<5:41:28,  2.63s/it]
  6%|▌         | 473/8255 [20:45<5:41:25,  2.63s/it]
  6%|▌         | 474/8255 [20:47<5:41:25,  2.63s/it]
  6%|▌         | 475/8255 [20:50<5:41:21,  2.63s/it]
  6%|▌         | 476/8255 [20:53<5:41:25,  2.63s/it]
  6%|▌         | 477/8255 [20:55<5:41:25,  2.63s/it]
  6%|▌         | 478/8255 [20:58<5:41:15,  2.63s/it]
  6%|▌         | 479/8255 [21:01<5:41:22,  2.63s/it]
  6%|▌         | 480/8255 [21:03<5:41:16,  2.63s/it]
  6%|▌         | 481/8255 [21:06<5:41:09,  2.63s/it]
  6%|▌         | 482/8255 [21:09<5:40:59,  2.63s/it]
  6%|▌         | 483/8255 [21:11<5:40:56,  2.63s/it]
  6%|▌         | 484/8255 [21:14<5:41:00,  2.63s/it]
  6%|▌         | 485/8255 [21:16<5:40:52,  2.63s/it]
  6%|▌         | 486/8255 [21:19<5:40:45,  2.63s/it]
  6%|▌         | 487/8255 [21:22<5:40:44,  2.63s/it]
  6%|▌         | 488/8255 [21:24<5:40:45,  2.63s/it]
  6%|▌         | 489/8255 [21:27<5:40:40,  2.63s/it]
  6%|▌         | 490/8255 [21:30<5:40:35,  2.63s/it]
  6%|▌         | 491/8255 [21:32<5:40:29,  2.63s/it]
  6%|▌         | 492/8255 [21:35<5:40:34,  2.63s/it]
  6%|▌         | 493/8255 [21:37<5:40:31,  2.63s/it]
  6%|▌         | 494/8255 [21:40<5:40:23,  2.63s/it]
  6%|▌         | 495/8255 [21:43<5:40:23,  2.63s/it]
  6%|▌         | 496/8255 [21:45<5:40:20,  2.63s/it]
  6%|▌         | 497/8255 [21:48<5:40:17,  2.63s/it]
  6%|▌         | 498/8255 [21:51<5:40:12,  2.63s/it]
  6%|▌         | 499/8255 [21:53<5:40:14,  2.63s/it]
  6%|▌         | 500/8255 [21:56<5:40:14,  2.63s/it]
                                                    

  6%|▌         | 500/8255 [21:56<5:40:14,  2.63s/it]
  6%|▌         | 501/8255 [21:59<5:43:48,  2.66s/it]
  6%|▌         | 502/8255 [22:01<5:42:41,  2.65s/it]
  6%|▌         | 503/8255 [22:04<5:41:52,  2.65s/it]
  6%|▌         | 504/8255 [22:06<5:41:10,  2.64s/it]
  6%|▌         | 505/8255 [22:09<5:40:50,  2.64s/it]
  6%|▌         | 506/8255 [22:12<5:40:30,  2.64s/it]
  6%|▌         | 507/8255 [22:14<5:40:18,  2.64s/it]
  6%|▌         | 508/8255 [22:17<5:40:06,  2.63s/it]
  6%|▌         | 509/8255 [22:20<5:40:01,  2.63s/it]
  6%|▌         | 510/8255 [22:22<5:40:10,  2.64s/it]
  6%|▌         | 511/8255 [22:25<5:39:59,  2.63s/it]
  6%|▌         | 512/8255 [22:28<5:39:55,  2.63s/it]
  6%|▌         | 513/8255 [22:30<5:39:49,  2.63s/it]
  6%|▌         | 514/8255 [22:33<5:39:44,  2.63s/it]
  6%|▌         | 515/8255 [22:35<5:39:35,  2.63s/it]
  6%|▋         | 516/8255 [22:38<5:39:34,  2.63s/it]
  6%|▋         | 517/8255 [22:41<5:39:32,  2.63s/it]
  6%|▋         | 518/8255 [22:43<5:39:24,  2.63s/it]
  6%|▋         | 519/8255 [22:46<5:39:19,  2.63s/it]
  6%|▋         | 520/8255 [22:49<5:39:19,  2.63s/it]
  6%|▋         | 521/8255 [22:51<5:39:13,  2.63s/it]
  6%|▋         | 522/8255 [22:54<5:39:09,  2.63s/it]
  6%|▋         | 523/8255 [22:57<5:39:01,  2.63s/it]
  6%|▋         | 524/8255 [22:59<5:39:06,  2.63s/it]
  6%|▋         | 525/8255 [23:02<5:39:09,  2.63s/it]
  6%|▋         | 526/8255 [23:04<5:39:08,  2.63s/it]
  6%|▋         | 527/8255 [23:07<5:39:05,  2.63s/it]
  6%|▋         | 528/8255 [23:10<5:39:02,  2.63s/it]
  6%|▋         | 529/8255 [23:12<5:38:57,  2.63s/it]
  6%|▋         | 530/8255 [23:15<5:38:53,  2.63s/it]
  6%|▋         | 531/8255 [23:18<5:38:52,  2.63s/it]
  6%|▋         | 532/8255 [23:20<5:38:56,  2.63s/it]
  6%|▋         | 533/8255 [23:23<5:38:51,  2.63s/it]
  6%|▋         | 534/8255 [23:25<5:38:43,  2.63s/it]
  6%|▋         | 535/8255 [23:28<5:38:44,  2.63s/it]
  6%|▋         | 536/8255 [23:31<5:38:45,  2.63s/it]
  7%|▋         | 537/8255 [23:33<5:38:39,  2.63s/it]
  7%|▋         | 538/8255 [23:36<5:38:37,  2.63s/it]
  7%|▋         | 539/8255 [23:39<5:38:34,  2.63s/it]
  7%|▋         | 540/8255 [23:41<5:38:33,  2.63s/it]
  7%|▋         | 541/8255 [23:44<5:38:27,  2.63s/it]
  7%|▋         | 542/8255 [23:47<5:38:30,  2.63s/it]
  7%|▋         | 543/8255 [23:49<5:38:34,  2.63s/it]
  7%|▋         | 544/8255 [23:52<5:38:26,  2.63s/it]
  7%|▋         | 545/8255 [23:54<5:38:24,  2.63s/it]
  7%|▋         | 546/8255 [23:57<5:38:20,  2.63s/it]
  7%|▋         | 547/8255 [24:00<5:38:19,  2.63s/it]
  7%|▋         | 548/8255 [24:02<5:38:11,  2.63s/it]
  7%|▋         | 549/8255 [24:05<5:38:14,  2.63s/it]
  7%|▋         | 550/8255 [24:08<5:38:16,  2.63s/it]
  7%|▋         | 551/8255 [24:10<5:38:09,  2.63s/it]
  7%|▋         | 552/8255 [24:13<5:38:04,  2.63s/it]
  7%|▋         | 553/8255 [24:16<5:37:57,  2.63s/it]
  7%|▋         | 554/8255 [24:18<5:37:56,  2.63s/it]
  7%|▋         | 555/8255 [24:21<5:37:51,  2.63s/it]
  7%|▋         | 556/8255 [24:23<5:37:51,  2.63s/it]
  7%|▋         | 557/8255 [24:26<5:37:49,  2.63s/it]
  7%|▋         | 558/8255 [24:29<5:37:43,  2.63s/it]
  7%|▋         | 559/8255 [24:31<5:37:43,  2.63s/it]
  7%|▋         | 560/8255 [24:34<5:37:44,  2.63s/it]
  7%|▋         | 561/8255 [24:37<5:37:43,  2.63s/it]
  7%|▋         | 562/8255 [24:39<5:37:34,  2.63s/it]
  7%|▋         | 563/8255 [24:42<5:37:35,  2.63s/it]
  7%|▋         | 564/8255 [24:44<5:37:35,  2.63s/it]
  7%|▋         | 565/8255 [24:47<5:37:26,  2.63s/it]
  7%|▋         | 566/8255 [24:50<5:37:29,  2.63s/it]
  7%|▋         | 567/8255 [24:52<5:37:22,  2.63s/it]
  7%|▋         | 568/8255 [24:55<5:37:19,  2.63s/it]
  7%|▋         | 569/8255 [24:58<5:37:16,  2.63s/it]
  7%|▋         | 570/8255 [25:00<5:37:11,  2.63s/it]
  7%|▋         | 571/8255 [25:03<5:37:13,  2.63s/it]
  7%|▋         | 572/8255 [25:06<5:37:06,  2.63s/it]
  7%|▋         | 573/8255 [25:08<5:37:01,  2.63s/it]
  7%|▋         | 574/8255 [25:11<5:37:00,  2.63s/it]
  7%|▋         | 575/8255 [25:13<5:36:57,  2.63s/it]
  7%|▋         | 576/8255 [25:16<5:36:49,  2.63s/it]
  7%|▋         | 577/8255 [25:19<5:36:42,  2.63s/it]
  7%|▋         | 578/8255 [25:21<5:36:41,  2.63s/it]
  7%|▋         | 579/8255 [25:24<5:36:43,  2.63s/it]
  7%|▋         | 580/8255 [25:27<5:36:40,  2.63s/it]
  7%|▋         | 581/8255 [25:29<5:36:38,  2.63s/it]
  7%|▋         | 582/8255 [25:32<5:36:36,  2.63s/it]
  7%|▋         | 583/8255 [25:34<5:36:33,  2.63s/it]
  7%|▋         | 584/8255 [25:37<5:36:35,  2.63s/it]
  7%|▋         | 585/8255 [25:40<5:36:36,  2.63s/it]
  7%|▋         | 586/8255 [25:42<5:36:33,  2.63s/it]
  7%|▋         | 587/8255 [25:45<5:36:30,  2.63s/it]
  7%|▋         | 588/8255 [25:48<5:36:30,  2.63s/it]
  7%|▋         | 589/8255 [25:50<5:36:26,  2.63s/it]
  7%|▋         | 590/8255 [25:53<5:36:23,  2.63s/it]
  7%|▋         | 591/8255 [25:56<5:36:17,  2.63s/it]
  7%|▋         | 592/8255 [25:58<5:36:23,  2.63s/it]
  7%|▋         | 593/8255 [26:01<5:36:17,  2.63s/it]
  7%|▋         | 594/8255 [26:03<5:36:12,  2.63s/it]
  7%|▋         | 595/8255 [26:06<5:36:08,  2.63s/it]
  7%|▋         | 596/8255 [26:09<5:36:07,  2.63s/it]
  7%|▋         | 597/8255 [26:11<5:36:04,  2.63s/it]
  7%|▋         | 598/8255 [26:14<5:35:58,  2.63s/it]
  7%|▋         | 599/8255 [26:17<5:35:58,  2.63s/it]
  7%|▋         | 600/8255 [26:19<5:35:58,  2.63s/it]
  7%|▋         | 601/8255 [26:22<5:35:53,  2.63s/it]
  7%|▋         | 602/8255 [26:25<5:35:49,  2.63s/it]
  7%|▋         | 603/8255 [26:27<5:35:43,  2.63s/it]
  7%|▋         | 604/8255 [26:30<5:35:42,  2.63s/it]
  7%|▋         | 605/8255 [26:32<5:35:43,  2.63s/it]
  7%|▋         | 606/8255 [26:35<5:35:38,  2.63s/it]
  7%|▋         | 607/8255 [26:38<5:35:35,  2.63s/it]
  7%|▋         | 608/8255 [26:40<5:35:29,  2.63s/it]
  7%|▋         | 609/8255 [26:43<5:35:25,  2.63s/it]
  7%|▋         | 610/8255 [26:46<5:35:22,  2.63s/it]
  7%|▋         | 611/8255 [26:48<5:35:35,  2.63s/it]
  7%|▋         | 612/8255 [26:51<5:35:22,  2.63s/it]
  7%|▋         | 613/8255 [26:53<5:35:18,  2.63s/it]
  7%|▋         | 614/8255 [26:56<5:35:18,  2.63s/it]
  7%|▋         | 615/8255 [26:59<5:35:14,  2.63s/it]
  7%|▋         | 616/8255 [27:01<5:35:07,  2.63s/it]
  7%|▋         | 617/8255 [27:04<5:35:03,  2.63s/it]
  7%|▋         | 618/8255 [27:07<5:35:07,  2.63s/it]
  7%|▋         | 619/8255 [27:09<5:35:02,  2.63s/it]
  8%|▊         | 620/8255 [27:13<6:15:47,  2.95s/it]
  8%|▊         | 621/8255 [27:16<6:03:28,  2.86s/it]
  8%|▊         | 622/8255 [27:18<5:54:32,  2.79s/it]
  8%|▊         | 623/8255 [27:21<5:48:37,  2.74s/it]
  8%|▊         | 624/8255 [27:23<5:44:15,  2.71s/it]
  8%|▊         | 625/8255 [27:26<5:41:14,  2.68s/it]
  8%|▊         | 626/8255 [27:29<5:39:05,  2.67s/it]
  8%|▊         | 627/8255 [27:31<5:37:42,  2.66s/it]
  8%|▊         | 628/8255 [27:34<5:36:35,  2.65s/it]
  8%|▊         | 629/8255 [27:37<5:35:59,  2.64s/it]
  8%|▊         | 630/8255 [27:39<5:35:38,  2.64s/it]
  8%|▊         | 631/8255 [27:42<5:35:15,  2.64s/it]
  8%|▊         | 632/8255 [27:45<5:34:57,  2.64s/it]
  8%|▊         | 633/8255 [27:47<5:34:44,  2.64s/it]
  8%|▊         | 634/8255 [27:50<5:34:41,  2.64s/it]
  8%|▊         | 635/8255 [27:52<5:34:38,  2.63s/it]
  8%|▊         | 636/8255 [27:55<5:34:27,  2.63s/it]
  8%|▊         | 637/8255 [27:58<5:34:31,  2.63s/it]
  8%|▊         | 638/8255 [28:00<5:34:31,  2.64s/it]
  8%|▊         | 639/8255 [28:03<5:34:28,  2.63s/it]
  8%|▊         | 640/8255 [28:06<5:34:32,  2.64s/it]
  8%|▊         | 641/8255 [28:08<5:34:30,  2.64s/it]
  8%|▊         | 642/8255 [28:11<5:34:24,  2.64s/it]
  8%|▊         | 643/8255 [28:14<5:34:26,  2.64s/it]
  8%|▊         | 644/8255 [28:16<5:34:20,  2.64s/it]
  8%|▊         | 645/8255 [28:19<5:34:10,  2.63s/it]
  8%|▊         | 646/8255 [28:21<5:34:13,  2.64s/it]
  8%|▊         | 647/8255 [28:24<5:34:06,  2.63s/it]
  8%|▊         | 648/8255 [28:27<5:34:07,  2.64s/it]
  8%|▊         | 649/8255 [28:29<5:34:07,  2.64s/it]
  8%|▊         | 650/8255 [28:32<5:33:57,  2.63s/it]
  8%|▊         | 651/8255 [28:35<5:33:53,  2.63s/it]
  8%|▊         | 652/8255 [28:37<5:33:54,  2.64s/it]
  8%|▊         | 653/8255 [28:40<5:45:44,  2.73s/it]
  8%|▊         | 654/8255 [28:43<5:41:50,  2.70s/it]
  8%|▊         | 655/8255 [28:45<5:39:10,  2.68s/it]
  8%|▊         | 656/8255 [28:48<5:37:23,  2.66s/it]
  8%|▊         | 657/8255 [28:51<5:36:14,  2.66s/it]
  8%|▊         | 658/8255 [28:53<5:35:20,  2.65s/it]
  8%|▊         | 659/8255 [28:56<5:34:49,  2.64s/it]
  8%|▊         | 660/8255 [28:59<5:34:22,  2.64s/it]
  8%|▊         | 661/8255 [29:01<5:34:04,  2.64s/it]
  8%|▊         | 662/8255 [29:04<5:33:45,  2.64s/it]
  8%|▊         | 663/8255 [29:07<5:33:38,  2.64s/it]
  8%|▊         | 664/8255 [29:09<5:33:31,  2.64s/it]
  8%|▊         | 665/8255 [29:12<5:33:20,  2.64s/it]
  8%|▊         | 666/8255 [29:14<5:33:22,  2.64s/it]
  8%|▊         | 667/8255 [29:17<5:33:22,  2.64s/it]
  8%|▊         | 668/8255 [29:20<5:33:11,  2.63s/it]
  8%|▊         | 669/8255 [29:22<5:33:09,  2.64s/it]
  8%|▊         | 670/8255 [29:25<5:33:07,  2.64s/it]
  8%|▊         | 671/8255 [29:28<5:33:03,  2.63s/it]
  8%|▊         | 672/8255 [29:30<5:33:00,  2.63s/it]
  8%|▊         | 673/8255 [29:33<5:32:59,  2.64s/it]
  8%|▊         | 674/8255 [29:35<5:32:52,  2.63s/it]
  8%|▊         | 675/8255 [29:38<5:32:43,  2.63s/it]
  8%|▊         | 676/8255 [29:41<5:32:46,  2.63s/it]
  8%|▊         | 677/8255 [29:43<5:32:44,  2.63s/it]
  8%|▊         | 678/8255 [29:46<5:32:38,  2.63s/it]
  8%|▊         | 679/8255 [29:49<5:32:43,  2.64s/it]
  8%|▊         | 680/8255 [29:51<5:32:41,  2.64s/it]
  8%|▊         | 681/8255 [29:54<5:32:33,  2.63s/it]
  8%|▊         | 682/8255 [29:57<5:32:35,  2.64s/it]
  8%|▊         | 683/8255 [29:59<5:32:34,  2.64s/it]
  8%|▊         | 684/8255 [30:02<5:32:26,  2.63s/it]
  8%|▊         | 685/8255 [30:04<5:32:25,  2.63s/it]
  8%|▊         | 686/8255 [30:07<5:32:24,  2.64s/it]
  8%|▊         | 687/8255 [30:10<5:32:12,  2.63s/it]
  8%|▊         | 688/8255 [30:12<5:32:13,  2.63s/it]
  8%|▊         | 689/8255 [30:15<5:32:12,  2.63s/it]
  8%|▊         | 690/8255 [30:18<5:32:07,  2.63s/it]
  8%|▊         | 691/8255 [30:20<5:32:04,  2.63s/it]
  8%|▊         | 692/8255 [30:23<5:32:01,  2.63s/it]
  8%|▊         | 693/8255 [30:26<5:31:59,  2.63s/it]
  8%|▊         | 694/8255 [30:28<5:31:54,  2.63s/it]
  8%|▊         | 695/8255 [30:31<5:31:53,  2.63s/it]
  8%|▊         | 696/8255 [30:33<5:31:48,  2.63s/it]
  8%|▊         | 697/8255 [30:36<5:31:47,  2.63s/it]
  8%|▊         | 698/8255 [30:39<5:31:45,  2.63s/it]
  8%|▊         | 699/8255 [30:41<5:31:44,  2.63s/it]
  8%|▊         | 700/8255 [30:44<5:31:38,  2.63s/it]
  8%|▊         | 701/8255 [30:47<5:31:38,  2.63s/it]
  9%|▊         | 702/8255 [30:49<5:31:36,  2.63s/it]
  9%|▊         | 703/8255 [30:52<5:31:36,  2.63s/it]
  9%|▊         | 704/8255 [30:55<5:31:35,  2.63s/it]
  9%|▊         | 705/8255 [30:57<5:31:34,  2.64s/it]
  9%|▊         | 706/8255 [31:00<5:31:26,  2.63s/it]
  9%|▊         | 707/8255 [31:02<5:31:24,  2.63s/it]
  9%|▊         | 708/8255 [31:05<5:31:27,  2.64s/it]
  9%|▊         | 709/8255 [31:08<5:31:23,  2.63s/it]
  9%|▊         | 710/8255 [31:10<5:31:22,  2.64s/it]
  9%|▊         | 711/8255 [31:13<5:31:23,  2.64s/it]
  9%|▊         | 712/8255 [31:16<5:31:17,  2.64s/it]
  9%|▊         | 713/8255 [31:18<5:31:15,  2.64s/it]
  9%|▊         | 714/8255 [31:21<5:31:13,  2.64s/it]
  9%|▊         | 715/8255 [31:24<5:31:06,  2.63s/it]
  9%|▊         | 716/8255 [31:26<5:31:05,  2.63s/it]
  9%|▊         | 717/8255 [31:29<5:31:02,  2.63s/it]
  9%|▊         | 718/8255 [31:31<5:30:54,  2.63s/it]
  9%|▊         | 719/8255 [31:34<5:30:54,  2.63s/it]
  9%|▊         | 720/8255 [31:37<5:30:48,  2.63s/it]
  9%|▊         | 721/8255 [31:39<5:30:45,  2.63s/it]
  9%|▊         | 722/8255 [31:42<5:30:37,  2.63s/it]
  9%|▉         | 723/8255 [31:45<5:30:39,  2.63s/it]
  9%|▉         | 724/8255 [31:47<5:30:37,  2.63s/it]
  9%|▉         | 725/8255 [31:50<5:30:34,  2.63s/it]
  9%|▉         | 726/8255 [31:52<5:30:33,  2.63s/it]
  9%|▉         | 727/8255 [31:55<5:30:36,  2.64s/it]
  9%|▉         | 728/8255 [31:58<5:30:34,  2.64s/it]
  9%|▉         | 729/8255 [32:00<5:30:32,  2.64s/it]
  9%|▉         | 730/8255 [32:03<5:30:28,  2.64s/it]
  9%|▉         | 731/8255 [32:06<5:30:22,  2.63s/it]
  9%|▉         | 732/8255 [32:08<5:30:20,  2.63s/it]
  9%|▉         | 733/8255 [32:11<5:30:14,  2.63s/it]
  9%|▉         | 734/8255 [32:14<5:30:12,  2.63s/it]
  9%|▉         | 735/8255 [32:16<5:30:21,  2.64s/it]
  9%|▉         | 736/8255 [32:19<5:30:09,  2.63s/it]
