nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:225: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.48 examples/s]
Generating train split: 776 examples [00:00, 1357.02 examples/s]
Generating train split: 1408 examples [00:01, 1175.93 examples/s]
Generating train split: 2000 examples [00:01, 1696.59 examples/s]
Generating train split: 2445 examples [00:01, 1337.65 examples/s]
Generating train split: 3000 examples [00:02, 1738.07 examples/s]
Generating train split: 3471 examples [00:02, 1421.99 examples/s]
Generating train split: 4000 examples [00:02, 1812.58 examples/s]
Generating train split: 4433 examples [00:03, 1756.29 examples/s]
Generating train split: 4582 examples [00:03, 1441.30 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.70 examples/s]
Generating train split: 776 examples [00:00, 1511.86 examples/s]
  1%|          | 343/27492 [14:46<19:29:24,  2.58s/it]
  1%|▏         | 344/27492 [14:48<19:29:28,  2.58s/it]
  1%|▏         | 345/27492 [14:51<19:29:20,  2.58s/it]
  1%|▏         | 346/27492 [14:53<19:29:24,  2.58s/it]
  1%|▏         | 347/27492 [14:56<19:29:16,  2.58s/it]
  1%|▏         | 348/27492 [14:59<19:29:05,  2.58s/it]
  1%|▏         | 349/27492 [15:01<19:28:54,  2.58s/it]
  1%|▏         | 350/27492 [15:04<19:28:47,  2.58s/it]
  1%|▏         | 351/27492 [15:06<19:28:43,  2.58s/it]
  1%|▏         | 352/27492 [15:09<19:28:48,  2.58s/it]
  1%|▏         | 353/27492 [15:12<19:28:55,  2.58s/it]
  1%|▏         | 354/27492 [15:14<19:28:51,  2.58s/it]
  1%|▏         | 355/27492 [15:17<19:28:50,  2.58s/it]
  1%|▏         | 356/27492 [15:19<19:28:58,  2.58s/it]
  1%|▏         | 357/27492 [15:22<19:28:43,  2.58s/it]
  1%|▏         | 358/27492 [15:24<19:28:33,  2.58s/it]
  1%|▏         | 359/27492 [15:27<19:28:31,  2.58s/it]
  1%|▏         | 360/27492 [15:30<19:28:32,  2.58s/it]
  1%|▏         | 361/27492 [15:32<19:28:14,  2.58s/it]
  1%|▏         | 362/27492 [15:35<19:28:27,  2.58s/it]
  1%|▏         | 363/27492 [15:37<19:28:16,  2.58s/it]
  1%|▏         | 364/27492 [15:40<19:28:13,  2.58s/it]
  1%|▏         | 365/27492 [15:43<19:28:23,  2.58s/it]
  1%|▏         | 366/27492 [15:45<19:28:51,  2.59s/it]
  1%|▏         | 367/27492 [15:48<19:28:48,  2.59s/it]
  1%|▏         | 368/27492 [15:50<19:28:23,  2.58s/it]
  1%|▏         | 369/27492 [15:53<19:28:13,  2.58s/it]
  1%|▏         | 370/27492 [15:55<19:28:06,  2.58s/it]
  1%|▏         | 371/27492 [15:58<19:28:05,  2.58s/it]
  1%|▏         | 372/27492 [16:01<19:27:50,  2.58s/it]
  1%|▏         | 373/27492 [16:03<19:28:03,  2.58s/it]
  1%|▏         | 374/27492 [16:06<19:28:14,  2.58s/it]
  1%|▏         | 375/27492 [16:08<19:27:58,  2.58s/it]
  1%|▏         | 376/27492 [16:11<19:28:02,  2.58s/it]
  1%|▏         | 377/27492 [16:14<19:27:58,  2.58s/it]
  1%|▏         | 378/27492 [16:16<19:27:56,  2.58s/it]
  1%|▏         | 379/27492 [16:19<19:27:49,  2.58s/it]
  1%|▏         | 380/27492 [16:21<19:27:44,  2.58s/it]
  1%|▏         | 381/27492 [16:24<19:27:47,  2.58s/it]
  1%|▏         | 382/27492 [16:26<19:27:48,  2.58s/it]
  1%|▏         | 383/27492 [16:29<19:27:54,  2.58s/it]
  1%|▏         | 384/27492 [16:32<19:27:43,  2.58s/it]
  1%|▏         | 385/27492 [16:34<19:27:39,  2.58s/it]
  1%|▏         | 386/27492 [16:37<19:27:39,  2.58s/it]
  1%|▏         | 387/27492 [16:39<19:27:43,  2.58s/it]
  1%|▏         | 388/27492 [16:42<19:27:37,  2.58s/it]
  1%|▏         | 389/27492 [16:45<19:27:30,  2.58s/it]
  1%|▏         | 390/27492 [16:47<19:27:16,  2.58s/it]
  1%|▏         | 391/27492 [16:50<19:27:15,  2.58s/it]
  1%|▏         | 392/27492 [16:52<19:27:13,  2.58s/it]
  1%|▏         | 393/27492 [16:55<19:27:23,  2.58s/it]
  1%|▏         | 394/27492 [16:57<19:27:20,  2.58s/it]
  1%|▏         | 395/27492 [17:00<19:27:10,  2.58s/it]
  1%|▏         | 396/27492 [17:03<19:27:16,  2.58s/it]
  1%|▏         | 397/27492 [17:05<19:27:21,  2.59s/it]
  1%|▏         | 398/27492 [17:08<19:27:18,  2.59s/it]
  1%|▏         | 399/27492 [17:10<19:27:23,  2.59s/it]
  1%|▏         | 400/27492 [17:13<19:27:29,  2.59s/it]
  1%|▏         | 401/27492 [17:16<19:27:04,  2.58s/it]
  1%|▏         | 402/27492 [17:18<19:27:10,  2.59s/it]
  1%|▏         | 403/27492 [17:21<19:27:04,  2.58s/it]
  1%|▏         | 404/27492 [17:23<19:27:00,  2.58s/it]
  1%|▏         | 405/27492 [17:26<19:26:55,  2.58s/it]
  1%|▏         | 406/27492 [17:29<19:27:10,  2.59s/it]
  1%|▏         | 407/27492 [17:31<19:26:59,  2.59s/it]
  1%|▏         | 408/27492 [17:34<19:26:52,  2.59s/it]
  1%|▏         | 409/27492 [17:36<19:26:49,  2.58s/it]
  1%|▏         | 410/27492 [17:39<19:26:47,  2.59s/it]
  1%|▏         | 411/27492 [17:41<19:26:34,  2.58s/it]
  1%|▏         | 412/27492 [17:44<19:26:31,  2.58s/it]
  2%|▏         | 413/27492 [17:47<19:26:14,  2.58s/it]
  2%|▏         | 414/27492 [17:49<19:26:04,  2.58s/it]
  2%|▏         | 415/27492 [17:52<19:26:19,  2.58s/it]
  2%|▏         | 416/27492 [17:54<19:26:13,  2.58s/it]
  2%|▏         | 417/27492 [17:57<19:26:01,  2.58s/it]
  2%|▏         | 418/27492 [18:00<19:25:54,  2.58s/it]
  2%|▏         | 419/27492 [18:02<19:25:48,  2.58s/it]
  2%|▏         | 420/27492 [18:05<19:25:50,  2.58s/it]
  2%|▏         | 421/27492 [18:07<19:25:47,  2.58s/it]
  2%|▏         | 422/27492 [18:10<19:25:54,  2.58s/it]
  2%|▏         | 423/27492 [18:12<19:25:50,  2.58s/it]
  2%|▏         | 424/27492 [18:15<19:25:44,  2.58s/it]
  2%|▏         | 425/27492 [18:18<19:25:38,  2.58s/it]
  2%|▏         | 426/27492 [18:20<19:25:27,  2.58s/it]
  2%|▏         | 427/27492 [18:23<19:25:34,  2.58s/it]
  2%|▏         | 428/27492 [18:25<19:25:35,  2.58s/it]
  2%|▏         | 429/27492 [18:28<19:25:44,  2.58s/it]
  2%|▏         | 430/27492 [18:31<19:25:53,  2.58s/it]
  2%|▏         | 431/27492 [18:33<19:25:46,  2.58s/it]
  2%|▏         | 432/27492 [18:36<19:25:45,  2.58s/it]
  2%|▏         | 433/27492 [18:38<19:25:59,  2.59s/it]
  2%|▏         | 434/27492 [18:41<19:25:33,  2.58s/it]
  2%|▏         | 435/27492 [18:43<19:25:20,  2.58s/it]
  2%|▏         | 436/27492 [18:46<19:25:17,  2.58s/it]
  2%|▏         | 437/27492 [18:49<19:25:08,  2.58s/it]
  2%|▏         | 438/27492 [18:51<19:25:04,  2.58s/it]
  2%|▏         | 439/27492 [18:54<19:25:09,  2.58s/it]
  2%|▏         | 440/27492 [18:56<19:24:56,  2.58s/it]
  2%|▏         | 441/27492 [18:59<19:24:52,  2.58s/it]
  2%|▏         | 442/27492 [19:02<19:24:51,  2.58s/it]
  2%|▏         | 443/27492 [19:04<19:25:00,  2.58s/it]
  2%|▏         | 444/27492 [19:07<19:24:47,  2.58s/it]
  2%|▏         | 445/27492 [19:09<19:24:39,  2.58s/it]
  2%|▏         | 446/27492 [19:12<19:24:49,  2.58s/it]
  2%|▏         | 447/27492 [19:14<19:24:58,  2.58s/it]
  2%|▏         | 448/27492 [19:17<19:24:47,  2.58s/it]
  2%|▏         | 449/27492 [19:20<19:24:45,  2.58s/it]
  2%|▏         | 450/27492 [19:22<19:24:40,  2.58s/it]
  2%|▏         | 451/27492 [19:25<19:24:30,  2.58s/it]
  2%|▏         | 452/27492 [19:27<19:24:18,  2.58s/it]
  2%|▏         | 453/27492 [19:30<19:24:14,  2.58s/it]
  2%|▏         | 454/27492 [19:33<19:24:15,  2.58s/it]
  2%|▏         | 455/27492 [19:35<19:24:22,  2.58s/it]
  2%|▏         | 456/27492 [19:38<19:24:10,  2.58s/it]
  2%|▏         | 457/27492 [19:40<19:24:02,  2.58s/it]
  2%|▏         | 458/27492 [19:43<19:23:52,  2.58s/it]
  2%|▏         | 459/27492 [19:45<19:23:45,  2.58s/it]
  2%|▏         | 460/27492 [19:48<19:23:46,  2.58s/it]
  2%|▏         | 461/27492 [19:51<19:23:37,  2.58s/it]
  2%|▏         | 462/27492 [19:53<19:23:45,  2.58s/it]
  2%|▏         | 463/27492 [19:56<19:23:33,  2.58s/it]
  2%|▏         | 464/27492 [19:58<19:23:31,  2.58s/it]
  2%|▏         | 465/27492 [20:01<19:23:21,  2.58s/it]
  2%|▏         | 466/27492 [20:04<19:23:24,  2.58s/it]
  2%|▏         | 467/27492 [20:06<19:23:16,  2.58s/it]
  2%|▏         | 468/27492 [20:09<19:23:16,  2.58s/it]
  2%|▏         | 469/27492 [20:11<19:23:05,  2.58s/it]
  2%|▏         | 470/27492 [20:14<19:23:06,  2.58s/it]
  2%|▏         | 471/27492 [20:16<19:22:59,  2.58s/it]
  2%|▏         | 472/27492 [20:19<19:23:05,  2.58s/it]
  2%|▏         | 473/27492 [20:22<19:23:03,  2.58s/it]
  2%|▏         | 474/27492 [20:24<19:23:02,  2.58s/it]
  2%|▏         | 475/27492 [20:27<19:23:15,  2.58s/it]
  2%|▏         | 476/27492 [20:29<19:23:28,  2.58s/it]
  2%|▏         | 477/27492 [20:32<19:23:19,  2.58s/it]
  2%|▏         | 478/27492 [20:35<19:23:27,  2.58s/it]
  2%|▏         | 479/27492 [20:37<19:23:31,  2.58s/it]
  2%|▏         | 480/27492 [20:40<19:23:44,  2.58s/it]
  2%|▏         | 481/27492 [20:42<19:23:24,  2.58s/it]
  2%|▏         | 482/27492 [20:45<19:23:21,  2.58s/it]
  2%|▏         | 483/27492 [20:47<19:23:24,  2.58s/it]
  2%|▏         | 484/27492 [20:50<19:23:06,  2.58s/it]
  2%|▏         | 485/27492 [20:53<19:23:11,  2.58s/it]
  2%|▏         | 486/27492 [20:55<19:23:08,  2.58s/it]
  2%|▏         | 487/27492 [20:58<19:23:06,  2.58s/it]
  2%|▏         | 488/27492 [21:00<19:22:58,  2.58s/it]
  2%|▏         | 489/27492 [21:03<19:22:58,  2.58s/it]
  2%|▏         | 490/27492 [21:06<19:22:57,  2.58s/it]
  2%|▏         | 491/27492 [21:08<19:22:52,  2.58s/it]
  2%|▏         | 492/27492 [21:11<19:23:07,  2.58s/it]
  2%|▏         | 493/27492 [21:13<19:23:05,  2.58s/it]
  2%|▏         | 494/27492 [21:16<19:22:58,  2.58s/it]
  2%|▏         | 495/27492 [21:18<19:22:56,  2.58s/it]
  2%|▏         | 496/27492 [21:21<19:22:41,  2.58s/it]
  2%|▏         | 497/27492 [21:24<19:22:48,  2.58s/it]
  2%|▏         | 498/27492 [21:26<19:22:44,  2.58s/it]
  2%|▏         | 499/27492 [21:29<19:22:42,  2.58s/it]
  2%|▏         | 500/27492 [21:31<19:22:40,  2.58s/it]
                                                      

  2%|▏         | 500/27492 [21:31<19:22:40,  2.58s/it]
  2%|▏         | 501/27492 [21:34<19:23:17,  2.59s/it]
  2%|▏         | 502/27492 [21:37<19:23:06,  2.59s/it]
  2%|▏         | 503/27492 [21:39<19:23:04,  2.59s/it]
  2%|▏         | 504/27492 [21:42<19:22:39,  2.58s/it]
  2%|▏         | 505/27492 [21:44<19:22:46,  2.59s/it]
  2%|▏         | 506/27492 [21:47<19:22:37,  2.58s/it]
  2%|▏         | 507/27492 [21:50<19:22:29,  2.58s/it]
  2%|▏         | 508/27492 [21:52<19:22:17,  2.58s/it]
  2%|▏         | 509/27492 [21:55<19:22:16,  2.58s/it]
  2%|▏         | 510/27492 [21:57<19:22:03,  2.58s/it]
  2%|▏         | 511/27492 [22:00<19:22:04,  2.58s/it]
  2%|▏         | 512/27492 [22:02<19:22:12,  2.58s/it]
  2%|▏         | 513/27492 [22:05<19:22:17,  2.58s/it]
  2%|▏         | 514/27492 [22:08<19:22:10,  2.58s/it]
  2%|▏         | 515/27492 [22:10<19:21:58,  2.58s/it]
  2%|▏         | 516/27492 [22:13<19:22:10,  2.58s/it]
  2%|▏         | 517/27492 [22:15<19:22:02,  2.58s/it]
  2%|▏         | 518/27492 [22:18<19:21:56,  2.58s/it]
  2%|▏         | 519/27492 [22:21<19:21:50,  2.58s/it]
  2%|▏         | 520/27492 [22:23<19:22:01,  2.58s/it]
  2%|▏         | 521/27492 [22:26<19:21:46,  2.58s/it]
  2%|▏         | 522/27492 [22:28<19:21:31,  2.58s/it]
  2%|▏         | 523/27492 [22:31<19:21:25,  2.58s/it]
  2%|▏         | 524/27492 [22:33<19:21:32,  2.58s/it]
  2%|▏         | 525/27492 [22:36<19:21:22,  2.58s/it]
  2%|▏         | 526/27492 [22:39<19:21:14,  2.58s/it]
  2%|▏         | 527/27492 [22:41<19:21:16,  2.58s/it]
  2%|▏         | 528/27492 [22:44<19:21:31,  2.58s/it]
  2%|▏         | 529/27492 [22:46<19:21:12,  2.58s/it]
  2%|▏         | 530/27492 [22:49<19:21:07,  2.58s/it]
  2%|▏         | 531/27492 [22:52<19:21:10,  2.58s/it]
  2%|▏         | 532/27492 [22:54<19:21:09,  2.58s/it]
  2%|▏         | 533/27492 [22:57<19:21:00,  2.58s/it]
  2%|▏         | 534/27492 [22:59<19:20:57,  2.58s/it]
  2%|▏         | 535/27492 [23:02<19:20:55,  2.58s/it]
  2%|▏         | 536/27492 [23:04<19:20:53,  2.58s/it]
  2%|▏         | 537/27492 [23:07<19:21:00,  2.58s/it]
  2%|▏         | 538/27492 [23:10<19:20:52,  2.58s/it]
  2%|▏         | 539/27492 [23:12<19:20:48,  2.58s/it]
  2%|▏         | 540/27492 [23:15<19:20:42,  2.58s/it]
  2%|▏         | 541/27492 [23:17<19:20:29,  2.58s/it]
  2%|▏         | 542/27492 [23:20<19:20:33,  2.58s/it]
  2%|▏         | 543/27492 [23:23<19:20:38,  2.58s/it]
  2%|▏         | 544/27492 [23:25<19:20:45,  2.58s/it]
  2%|▏         | 545/27492 [23:28<19:20:42,  2.58s/it]
  2%|▏         | 546/27492 [23:30<19:20:29,  2.58s/it]
  2%|▏         | 547/27492 [23:33<19:20:32,  2.58s/it]
  2%|▏         | 548/27492 [23:35<19:20:36,  2.58s/it]
  2%|▏         | 549/27492 [23:38<19:20:21,  2.58s/it]
  2%|▏         | 550/27492 [23:41<19:20:10,  2.58s/it]
  2%|▏         | 551/27492 [23:43<19:20:25,  2.58s/it]
  2%|▏         | 552/27492 [23:46<19:20:34,  2.58s/it]
  2%|▏         | 553/27492 [23:48<19:20:23,  2.58s/it]
  2%|▏         | 554/27492 [23:51<19:20:12,  2.58s/it]
  2%|▏         | 555/27492 [23:54<19:20:21,  2.58s/it]
  2%|▏         | 556/27492 [23:56<19:19:56,  2.58s/it]
  2%|▏         | 557/27492 [23:59<19:20:14,  2.58s/it]
  2%|▏         | 558/27492 [24:01<19:20:09,  2.58s/it]
  2%|▏         | 559/27492 [24:04<19:20:04,  2.58s/it]
  2%|▏         | 560/27492 [24:06<19:19:48,  2.58s/it]
  2%|▏         | 561/27492 [24:09<19:19:58,  2.58s/it]
  2%|▏         | 562/27492 [24:12<19:19:49,  2.58s/it]
  2%|▏         | 563/27492 [24:14<19:19:42,  2.58s/it]
  2%|▏         | 564/27492 [24:17<19:19:31,  2.58s/it]
  2%|▏         | 565/27492 [24:19<19:19:37,  2.58s/it]
  2%|▏         | 566/27492 [24:22<19:19:25,  2.58s/it]
  2%|▏         | 567/27492 [24:25<19:19:34,  2.58s/it]
  2%|▏         | 568/27492 [24:27<19:19:36,  2.58s/it]
  2%|▏         | 569/27492 [24:30<19:19:43,  2.58s/it]
  2%|▏         | 570/27492 [24:32<19:19:34,  2.58s/it]
  2%|▏         | 571/27492 [24:35<19:19:33,  2.58s/it]
  2%|▏         | 572/27492 [24:37<19:19:29,  2.58s/it]
  2%|▏         | 573/27492 [24:40<19:19:23,  2.58s/it]
  2%|▏         | 574/27492 [24:43<19:19:23,  2.58s/it]
  2%|▏         | 575/27492 [24:45<19:19:23,  2.58s/it]
  2%|▏         | 576/27492 [24:48<19:19:20,  2.58s/it]
  2%|▏         | 577/27492 [24:50<19:19:12,  2.58s/it]
  2%|▏         | 578/27492 [24:53<19:19:06,  2.58s/it]
  2%|▏         | 579/27492 [24:56<19:18:53,  2.58s/it]
  2%|▏         | 580/27492 [24:58<19:18:50,  2.58s/it]
  2%|▏         | 581/27492 [25:01<19:18:56,  2.58s/it]
  2%|▏         | 582/27492 [25:03<19:18:49,  2.58s/it]
  2%|▏         | 583/27492 [25:06<19:18:34,  2.58s/it]
  2%|▏         | 584/27492 [25:08<19:18:38,  2.58s/it]
  2%|▏         | 585/27492 [25:11<19:18:32,  2.58s/it]
  2%|▏         | 586/27492 [25:14<19:18:40,  2.58s/it]
  2%|▏         | 587/27492 [25:16<19:18:50,  2.58s/it]
  2%|▏         | 588/27492 [25:19<19:18:51,  2.58s/it]
  2%|▏         | 589/27492 [25:21<19:18:36,  2.58s/it]
  2%|▏         | 590/27492 [25:24<19:18:34,  2.58s/it]
  2%|▏         | 591/27492 [25:27<19:18:18,  2.58s/it]
  2%|▏         | 592/27492 [25:29<19:18:26,  2.58s/it]
  2%|▏         | 593/27492 [25:32<19:18:32,  2.58s/it]
  2%|▏         | 594/27492 [25:34<19:18:37,  2.58s/it]
  2%|▏         | 595/27492 [25:37<19:18:19,  2.58s/it]
  2%|▏         | 596/27492 [25:39<19:18:22,  2.58s/it]
  2%|▏         | 597/27492 [25:42<19:18:14,  2.58s/it]
  2%|▏         | 598/27492 [25:45<19:18:13,  2.58s/it]
  2%|▏         | 599/27492 [25:47<19:18:11,  2.58s/it]
  2%|▏         | 600/27492 [25:50<19:18:10,  2.58s/it]
  2%|▏         | 601/27492 [25:52<19:18:08,  2.58s/it]
  2%|▏         | 602/27492 [25:55<19:18:04,  2.58s/it]
  2%|▏         | 603/27492 [25:58<19:18:08,  2.58s/it]
  2%|▏         | 604/27492 [26:00<19:18:03,  2.58s/it]
  2%|▏         | 605/27492 [26:03<19:18:09,  2.58s/it]
  2%|▏         | 606/27492 [26:05<19:18:01,  2.58s/it]
  2%|▏         | 607/27492 [26:08<19:18:06,  2.58s/it]
  2%|▏         | 608/27492 [26:11<19:18:02,  2.58s/it]
  2%|▏         | 609/27492 [26:13<19:18:07,  2.58s/it]
  2%|▏         | 610/27492 [26:16<19:17:57,  2.58s/it]
  2%|▏         | 611/27492 [26:18<19:17:53,  2.58s/it]
  2%|▏         | 612/27492 [26:21<19:17:43,  2.58s/it]
  2%|▏         | 613/27492 [26:23<19:18:07,  2.59s/it]
  2%|▏         | 614/27492 [26:26<19:18:05,  2.59s/it]
  2%|▏         | 615/27492 [26:29<19:18:16,  2.59s/it]
  2%|▏         | 616/27492 [26:31<19:17:54,  2.59s/it]
  2%|▏         | 617/27492 [26:34<19:17:59,  2.59s/it]
  2%|▏         | 618/27492 [26:36<19:17:47,  2.58s/it]
  2%|▏         | 619/27492 [26:39<19:17:47,  2.59s/it]
  2%|▏         | 620/27492 [26:42<19:17:45,  2.59s/it]
  2%|▏         | 621/27492 [26:44<19:17:43,  2.59s/it]
  2%|▏         | 622/27492 [26:47<19:17:39,  2.59s/it]
  2%|▏         | 623/27492 [26:49<19:17:43,  2.59s/it]
  2%|▏         | 624/27492 [26:52<19:17:36,  2.59s/it]
  2%|▏         | 625/27492 [26:54<19:17:31,  2.58s/it]
  2%|▏         | 626/27492 [26:57<19:17:30,  2.59s/it]
  2%|▏         | 627/27492 [27:00<19:17:37,  2.59s/it]
  2%|▏         | 628/27492 [27:02<19:17:32,  2.59s/it]
  2%|▏         | 629/27492 [27:05<19:17:27,  2.59s/it]
  2%|▏         | 630/27492 [27:07<19:17:32,  2.59s/it]
  2%|▏         | 631/27492 [27:10<19:17:38,  2.59s/it]
  2%|▏         | 632/27492 [27:13<19:17:37,  2.59s/it]
  2%|▏         | 633/27492 [27:15<19:17:27,  2.59s/it]
  2%|▏         | 634/27492 [27:18<19:17:23,  2.59s/it]
  2%|▏         | 635/27492 [27:20<19:17:12,  2.59s/it]
  2%|▏         | 636/27492 [27:23<19:17:26,  2.59s/it]
  2%|▏         | 637/27492 [27:25<19:17:28,  2.59s/it]
  2%|▏         | 638/27492 [27:28<19:17:30,  2.59s/it]
  2%|▏         | 639/27492 [27:31<19:17:08,  2.59s/it]
  2%|▏         | 640/27492 [27:33<19:17:03,  2.59s/it]
  2%|▏         | 641/27492 [27:36<19:17:06,  2.59s/it]
  2%|▏         | 642/27492 [27:38<19:17:11,  2.59s/it]
  2%|▏         | 643/27492 [27:41<19:16:51,  2.59s/it]
  2%|▏         | 644/27492 [27:44<19:16:52,  2.59s/it]
  2%|▏         | 645/27492 [27:46<19:16:48,  2.59s/it]
  2%|▏         | 646/27492 [27:49<19:16:45,  2.59s/it]
  2%|▏         | 647/27492 [27:51<19:16:31,  2.58s/it]
  2%|▏         | 648/27492 [27:54<19:16:36,  2.59s/it]
  2%|▏         | 649/27492 [27:57<19:16:38,  2.59s/it]
  2%|▏         | 650/27492 [27:59<19:16:51,  2.59s/it]
  2%|▏         | 651/27492 [28:02<19:16:49,  2.59s/it]
  2%|▏         | 652/27492 [28:04<19:16:36,  2.59s/it]
  2%|▏         | 653/27492 [28:07<19:16:23,  2.59s/it]
  2%|▏         | 654/27492 [28:09<19:16:38,  2.59s/it]
  2%|▏         | 655/27492 [28:12<19:16:27,  2.59s/it]
  2%|▏         | 656/27492 [28:15<19:16:23,  2.59s/it]
  2%|▏         | 657/27492 [28:17<19:16:09,  2.59s/it]
  2%|▏         | 658/27492 [28:20<19:16:19,  2.59s/it]
  2%|▏         | 659/27492 [28:22<19:16:11,  2.59s/it]
  2%|▏         | 660/27492 [28:25<19:15:57,  2.58s/it]
  2%|▏         | 661/27492 [28:28<19:16:01,  2.59s/it]
  2%|▏         | 662/27492 [28:30<19:16:02,  2.59s/it]
  2%|▏         | 663/27492 [28:33<19:15:59,  2.59s/it]
  2%|▏         | 664/27492 [28:35<19:15:44,  2.58s/it]
  2%|▏         | 665/27492 [28:38<19:15:47,  2.59s/it]
  2%|▏         | 666/27492 [28:40<19:15:37,  2.58s/it]
  2%|▏         | 667/27492 [28:43<19:15:32,  2.58s/it]
  2%|▏         | 668/27492 [28:46<19:15:30,  2.58s/it]
  2%|▏         | 669/27492 [28:48<19:15:24,  2.58s/it]
  2%|▏         | 670/27492 [28:51<19:15:27,  2.58s/it]
  2%|▏         | 671/27492 [28:53<19:15:24,  2.58s/it]
  2%|▏         | 672/27492 [28:56<19:15:09,  2.58s/it]
  2%|▏         | 673/27492 [28:59<19:15:14,  2.58s/it]
  2%|▏         | 674/27492 [29:01<19:15:35,  2.59s/it]
  2%|▏         | 675/27492 [29:04<19:15:37,  2.59s/it]
  2%|▏         | 676/27492 [29:06<19:15:34,  2.59s/it]
  2%|▏         | 677/27492 [29:09<19:15:16,  2.59s/it]
  2%|▏         | 678/27492 [29:11<19:15:09,  2.58s/it]
  2%|▏         | 679/27492 [29:14<19:15:02,  2.58s/it]
  2%|▏         | 680/27492 [29:17<19:14:58,  2.58s/it]
  2%|▏         | 681/27492 [29:19<19:14:59,  2.58s/it]
  2%|▏         | 682/27492 [29:22<19:14:53,  2.58s/it]
  2%|▏         | 683/27492 [29:24<19:14:59,  2.58s/it]
  2%|▏         | 684/27492 [29:27<19:14:42,  2.58s/it]
  2%|▏         | 685/27492 [29:30<19:15:04,  2.59s/it]
  2%|▏         | 686/27492 [29:32<19:14:44,  2.58s/it]
  2%|▏         | 687/27492 [29:35<19:14:45,  2.58s/it]
  3%|▎         | 688/27492 [29:37<19:14:29,  2.58s/it]
  3%|▎         | 689/27492 [29:40<19:14:38,  2.58s/it]
  3%|▎         | 690/27492 [29:42<19:14:54,  2.59s/it]
  3%|▎         | 691/27492 [29:45<19:14:45,  2.59s/it]
  3%|▎         | 692/27492 [29:48<19:14:47,  2.59s/it]
  3%|▎         | 693/27492 [29:50<19:14:34,  2.58s/it]
  3%|▎         | 694/27492 [29:53<19:14:45,  2.59s/it]
  3%|▎         | 695/27492 [29:55<19:14:37,  2.59s/it]
  3%|▎         | 696/27492 [29:58<19:14:45,  2.59s/it]
  3%|▎         | 697/27492 [30:01<19:14:47,  2.59s/it]
  3%|▎         | 698/27492 [30:03<19:14:42,  2.59s/it]
  3%|▎         | 699/27492 [30:06<19:14:35,  2.59s/it]
  3%|▎         | 700/27492 [30:08<19:14:25,  2.59s/it]
  3%|▎         | 701/27492 [30:11<19:14:23,  2.59s/it]
  3%|▎         | 702/27492 [30:14<19:14:21,  2.59s/it]
  3%|▎         | 703/27492 [30:16<19:14:01,  2.58s/it]
  3%|▎         | 704/27492 [30:19<19:14:10,  2.59s/it]
  3%|▎         | 705/27492 [30:21<19:14:08,  2.59s/it]
  3%|▎         | 706/27492 [30:24<19:14:14,  2.59s/it]
  3%|▎         | 707/27492 [30:26<19:14:02,  2.59s/it]
  3%|▎         | 708/27492 [30:29<19:14:03,  2.59s/it]
  3%|▎         | 709/27492 [30:32<19:13:46,  2.58s/it]
  3%|▎         | 710/27492 [30:34<19:13:39,  2.58s/it]
